TransactionID,Amount,Type,Time,Location,User
875,66.91789875507008,Retail Purchase,6.355797629541172,Suburbs,85
876,43.150712278015575,Retail Purchase,5.917287040743741,Suburbs,78
877,42.99444994812811,Online Purchase,13.065190201242844,City Center,34
878,37.85960643049275,Online Purchase,15.158479719262417,City Center,41
879,52.99606905676201,Online Purchase,19.769602719444464,Online,66
880,78.89628754102367,Online Purchase,10.89036064786954,Online,43
881,52.27824138188369,Retail Purchase,4.402110749160823,Online,55
882,55.17057295461929,Online Purchase,11.81220794187641,City Center,2
883,41.11070402874104,Online Purchase,2.9790855951925703,Suburbs,53
884,55.097660374805635,Online Purchase,14.815650351231959,Suburbs,41
885,50.095821899007014,Retail Purchase,12.19086455490778,Online,65
886,80.22352643910065,Online Purchase,9.80999673576364,Online,16
887,47.34214115658183,Online Purchase,17.25409336578811,Online,75
888,71.08174511544769,Online Purchase,18.6125839889509,Online,11
889,31.610984704674618,Retail Purchase,9.651966787128861,Online,15
890,43.40976917813546,Retail Purchase,8.684505585502713,Suburbs,82
891,39.20034815051857,Online Purchase,19.802620075600423,Suburbs,38
892,85.82522354725636,Online Purchase,15.39831360946221,Suburbs,10
893,41.33106993661923,Retail Purchase,20.09375156112423,Online,83
894,80.14712957572411,Retail Purchase,18.655737989917128,City Center,94
895,17.30443293845233,Retail Purchase,13.848333789784554,Suburbs,96
896,84.04203211810571,Online Purchase,14.596681179459953,City Center,14
897,64.86871647612837,Online Purchase,7.748062635706816,City Center,71
898,2.8211960886543324,Online Purchase,15.33354030604863,Online,67
899,41.34340507474538,Online Purchase,11.470067081175822,Suburbs,90
900,62.71381181057272,Online Purchase,7.75675521829806,Online,21
901,21.87980334746633,Retail Purchase,11.558340705708833,Suburbs,60
902,66.46134418817017,Retail Purchase,10.913481816951313,City Center,1
903,69.93588681633722,Online Purchase,11.512208384216333,Online,67
904,2.0439950515992393,Retail Purchase,11.090458376641816,Online,78
905,30.57623404087969,Online Purchase,11.688935797835157,City Center,53
906,23.23357965200854,Online Purchase,11.66974331939626,Online,80
907,49.960583837268494,Retail Purchase,15.388740691438215,Online,75
908,64.12317601972097,Retail Purchase,14.885293134079623,City Center,86
909,54.29423762215103,Online Purchase,10.299927569665716,City Center,88
910,16.71358228698729,Retail Purchase,11.281305403242422,City Center,34
911,88.13394082103841,Retail Purchase,13.702107742363808,City Center,86
912,76.60092056935166,Online Purchase,8.37344267552696,Online,71
913,32.509664140478094,Online Purchase,14.276510828727286,Online,11
914,26.25354246958593,Online Purchase,11.580684554762342,Online,80
915,49.60032479693653,Online Purchase,8.99523760910529,Suburbs,14
916,36.76323284189126,Online Purchase,10.734983444006742,Suburbs,86
917,68.32484826691555,Retail Purchase,9.25746973067058,City Center,91
918,69.24445913126601,Retail Purchase,18.906492574766744,Online,29
919,64.69900583963323,Retail Purchase,11.033255394023948,City Center,39
920,28.14351178932005,Retail Purchase,17.998407757933393,City Center,93
921,69.10829910324969,Retail Purchase,10.333961361868585,Online,56
922,49.87503110528953,Retail Purchase,11.29972463514227,Online,75
923,21.30653941490572,Retail Purchase,20.679829266773808,Suburbs,5
924,70.8236510706839,Retail Purchase,11.57921361881247,City Center,18
925,66.28033376216548,Retail Purchase,16.40281712909986,Suburbs,99
926,81.59975649274105,Online Purchase,16.40075204597122,Online,27
927,92.14495162988754,Online Purchase,10.011633957124166,Online,85
928,72.47728021919897,Online Purchase,10.104883251171954,Online,84
929,58.99761793053915,Online Purchase,2.5285879914894505,Suburbs,20
930,35.91342990522699,Online Purchase,10.00627516468161,Online,92
931,63.20615388262443,Retail Purchase,12.093514029523224,City Center,25
932,57.80265167712088,Retail Purchase,19.576181835677033,Suburbs,57
933,32.33322884786194,Retail Purchase,10.132790420525668,Online,30
934,37.788754440278886,Retail Purchase,7.9406369442074904,Online,14
935,63.46915883832021,Retail Purchase,4.090407975313047,Online,77
936,50.68457465168104,Retail Purchase,11.993937487936217,City Center,42
937,48.44617389141517,Online Purchase,11.874714105041152,City Center,85
938,82.01373458383131,Online Purchase,18.04256589294114,Suburbs,56
939,58.31568796450971,Online Purchase,16.425977835714367,City Center,62
940,54.419613524627806,Online Purchase,3.563231839366228,Online,86
941,51.12818327621224,Online Purchase,4.4554429821319355,City Center,42
942,71.9439908378277,Online Purchase,14.00263927378995,Suburbs,40
943,21.079611239227894,Retail Purchase,19.80572286753712,Suburbs,3
944,57.415157193184086,Retail Purchase,11.419663621648665,Online,16
945,41.912268832704385,Online Purchase,16.846256420348865,City Center,9
946,81.84202733816375,Retail Purchase,16.36139755275795,City Center,22
947,30.736284340123422,Online Purchase,3.0827859687644033,Suburbs,23
948,65.10286322300324,Online Purchase,4.362326472868222,City Center,15
949,16.423643502949055,Retail Purchase,10.643346277566826,Online,72
950,501.5804422068308,Online Purchase,18.041606283170744,City Center,20
951,84.43834904234934,Retail Purchase,11.16666251401735,Online,75
952,72.0084625342788,Retail Purchase,11.674966869157917,Suburbs,22
953,53.17834223304323,Retail Purchase,10.452722014873396,Online,63
954,53.45311710427744,Online Purchase,7.704297495388687,City Center,44
955,41.14793648333541,Online Purchase,3.036573070075921,City Center,72
956,68.31738297920378,Online Purchase,13.401573420201203,Online,5
957,37.85165991999506,Online Purchase,5.621777631649599,Online,97
958,76.52190032821821,Retail Purchase,10.327575354714318,Suburbs,26
959,40.03212907534207,Online Purchase,6.504332583831861,Suburbs,48
960,48.30248077910601,Online Purchase,9.937754932692057,Online,21
961,54.869540130799415,Retail Purchase,12.612763568534907,Suburbs,37
962,43.47758696157847,Retail Purchase,9.795912465632114,Online,67
963,42.39964159873183,Retail Purchase,9.646878418025665,City Center,75
964,27.011725908865373,Online Purchase,6.252279168229998,Suburbs,47
965,47.831199983259054,Retail Purchase,12.23913451041028,City Center,58
966,60.39514546792474,Online Purchase,13.890825379362658,Online,7
967,70.86060292294235,Retail Purchase,9.478420249541266,Online,82
968,35.217449616669924,Retail Purchase,9.2968222785343,Suburbs,88
969,51.51234978699292,Online Purchase,11.31555865433554,Online,80
970,86.09242993994565,Retail Purchase,8.935717148502649,City Center,25
971,6.377098962287668,Online Purchase,15.129531084063416,Suburbs,12
972,51.17487718074678,Retail Purchase,12.032066988983864,Online,30
973,391.04019549659,Online Purchase,14.270422280118433,Online,50
974,90.83124543010977,Retail Purchase,11.349572143964373,Suburbs,11
975,66.25501632311907,Retail Purchase,7.558595009000717,Online,21
976,55.92611467980021,Online Purchase,11.508779212758956,Suburbs,88
977,50.42642631655142,Retail Purchase,16.928472602515996,Suburbs,81
978,48.744153215070725,Online Purchase,14.63627182384557,City Center,78
979,56.99387095814103,Retail Purchase,10.846647005625442,Suburbs,71
980,47.320169083671246,Online Purchase,16.824594355360386,Online,10
981,41.917705275444476,Online Purchase,12.235091756381314,Suburbs,50
982,10.61348846189852,Online Purchase,9.993150007891002,City Center,90
983,57.44567235120867,Retail Purchase,11.695915611754467,Online,95
984,61.42019054953426,Online Purchase,19.613935959713267,Online,89
985,62.4306364017492,Retail Purchase,15.648522693964347,Online,45
986,40.44254770324063,Online Purchase,9.248720306282307,Online,46
987,22.137280108408262,Retail Purchase,15.059373679493742,Suburbs,55
988,73.68551027205837,Online Purchase,11.308269581579497,City Center,88
989,55.79948044889147,Online Purchase,10.215559862509695,Suburbs,25
990,31.682372401313096,Retail Purchase,14.045572892502552,Online,13
991,30.51382509834477,Retail Purchase,9.20320815437676,City Center,63
992,61.61400579004126,Online Purchase,14.670887156067892,City Center,26
993,94.64017071513071,Retail Purchase,9.463131093358284,City Center,48
994,55.02124656174142,Retail Purchase,13.790995011061352,Suburbs,58
995,92.15348041076788,Online Purchase,13.894111648540804,Online,19
996,26.7516555252505,Online Purchase,6.958674112721084,Online,19
997,22.72749103896556,Retail Purchase,8.522672141162802,Suburbs,60
998,61.213661609592805,Online Purchase,11.298678973416473,Online,53
999,81.50980515721194,Retail Purchase,13.576137299934857,Online,25
1000,65.2082019078456,Retail Purchase,14.752206670100525,Online,94
